DATA;GODZ;H;VV;N;DD;FF;TTT;LOD;TTW;PPAR;WILG;TTTD;CNPS;CNPM;A;PPP;OPAD;RODZAJ;WW;W1;NH;CL;CM;CH
2011-11-26;21;5;8;1;0;5;-10.6;;;;255;-15.3;984.5;985.8;2;0.4;999.8;;1;0;1;5;0;0
2011-11-27;0;6;8;1;1;6;-10.7;;;;255;-15.9;985.6;986.9;2;1.1;999.9;;2;0;1;5;0;0
2011-11-27;3;6;8;1;2;4;-10.4;;;;255;-16.3;986.1;987.4;2;0.5;999.8;;2;0;1;5;0;0
2011-11-27;6;9;8;0;2;4;-10.3;;;;255;-17.2;986.2;987.5;1;0.1;999.9;;1;0;8;6;98;98
2011-11-27;9;9;9;2;6;2;-11.7;;;;255;-17.5;986.8;988.1;2;0.6;999.8;;3;0;0;0;0;2
2011-11-27;12;9;8;4;5;3;-12.5;;;;255;-19.1;987.2;988.5;2;0.4;999.9;;3;0;0;0;0;2
2011-11-27;15;9;8;2;5;2;-11.7;;;;255;-17.8;987.6;988.9;1;0.4;999.8;;1;0;0;0;0;2
2011-11-27;18;9;8;1;27;1;-11.7;;;;255;-17.7;987.5;988.8;8;-0.1;999.9;;1;0;0;0;0;1
2011-11-27;21;9;8;1;8;3;-10.1;;;;255;-15.3;988.5;989.8;1;1.0;999.8;;2;0;0;0;0;1
2011-11-28;0;9;9;0;0;0;-9.7;;;;255;-15.8;989.0;990.3;3;0.5;999.9;;1;0;8;6;98;98
2011-11-28;3;9;9;0;6;2;-8.9;;;;255;-15.0;989.8;991.1;2;0.8;999.8;;2;0;8;6;98;98
2011-11-28;6;9;8;0;14;1;-8.4;;;;255;-12.8;990.6;991.9;2;0.8;999.9;;2;0;8;6;98;98
2011-11-28;9;8;9;4;7;1;-8.7;;;;255;-13.2;991.9;993.2;2;1.3;999.8;;3;0;3;0;3;1
2011-11-28;12;8;9;3;6;2;-8.5;;;;255;-14.2;993.7;995.0;2;1.8;999.9;;1;0;2;0;3;1
2011-11-28;15;8;8;3;5;3;-8.0;;;;255;-12.5;994.5;995.8;1;0.8;999.8;;2;0;2;0;3;1
2011-11-28;18;8;8;7;10;6;-5.8;;;;255;-10.5;994.5;995.8;4;0.0;999.9;;3;1;3;0;3;8
2011-11-28;21;9;7;8;9;6;-4.6;;;;64;-10.4;995.1;996.4;2;0.6;999.8;;71;2;8;0;1;98
2011-11-29;0;9;7;8;8;10;-4.5;;;;73;-8.6;994.9;996.2;5;-0.2;0.0;;71;7;8;0;2;98
2011-11-29;3;9;6;8;8;8;-4.8;;;;86;-6.9;995.6;996.9;3;0.7;999.8;;71;7;8;0;2;98
2011-11-29;6;9;8;0;9;6;-4.8;;;;80;-7.8;996.1;997.4;2;0.5;0.0;;1;7;8;6;98;98
2011-11-29;9;8;8;3;7;5;-6.4;;;;76;-9.9;996.2;997.5;0;0.1;999.8;;1;0;3;0;3;0
2011-11-29;9;8;8;3;7;5;-6.4;;;;76;-9.9;996.2;997.5;0;0.1;999.8;;3;0;3;0;3;0
2011-11-29;12;6;8;3;8;5;-6.5;;;;81;-9.2;995.1;996.4;7;-1.1;999.9;;3;0;1;5;3;1
2011-11-29;15;9;8;8;7;9;-4.0;;;;67;-9.2;992.8;994.1;7;-2.3;999.8;;70;1;8;0;1;98
2011-11-29;18;9;5;8;8;10;-2.2;;;;88;-3.9;989.3;990.5;7;-3.5;0.1;;71;7;8;0;2;0
2011-11-29;21;9;4;8;9;14;-1.2;;;;83;-3.7;985.8;987.0;7;-3.5;999.8;;71;7;8;0;2;98
2011-11-30;0;/;1;9;9;18;-2.0;;;;95;-2.7;980.6;981.8;8;-5.2;0.1;;39;7;9;98;98;98
2011-11-30;3;/;1;9;8;22;-2.3;;;;93;-3.3;977.7;978.9;8;-2.9;999.8;;73;7;9;98;98;98
2011-11-30;6;9;3;3;7;20;-1.5;;;;82;-4.2;976.4;977.6;8;-1.3;0.2;;39;7;3;0;2;0
2011-11-30;9;/;2;9;5;16;-2.4;;;;91;-3.8;976.2;977.4;8;-0.2;999.8;;39;7;9;98;98;98
2011-11-30;12;/;2;9;6;20;-1.6;;;;89;-3.2;972.0;973.2;5;-4.2;0.0;;39;7;9;98;98;98
2011-11-30;15;/;1;9;6;18;-2.0;;;;87;-3.8;966.9;968.1;7;-5.1;999.8;;39;7;9;98;98;98
2011-11-30;18;/;1;9;6;22;-2.2;;;;90;-3.6;964.5;965.7;7;-2.4;0.8;;73;7;9;98;98;98
2011-11-30;21;/;1;9;5;18;-2.4;;;;90;-3.9;964.8;966.0;3;0.3;999.8;;73;7;9;98;98;98
